==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:27:51.667    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 200519833 kmers
  0:27:53.543    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 206437107 kmers
  0:27:55.413    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 213986666 kmers
  0:27:58.838    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 284000979 kmers
  0:28:00.599    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 288640216 kmers
  0:28:02.340    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 293781767 kmers
  0:28:04.324    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 299693735 kmers
  0:28:30.723    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 563816516 kmers
  0:29:35.064    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 1123402539 kmers
  0:31:33.381    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 2149405134 kmers
  0:35:44.957    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 4299269784 kmers
  0:38:59.770    35G / 36G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 5969315137 kmers.
  0:39:01.222   260M / 36G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:39:48.294   260M / 36G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 5899564893 kmers in total.
  0:39:48.294   260M / 36G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:43:36.476   260M / 36G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:46:38.950     2G / 36G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:48:14.930     2G / 36G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 2735687934 bytes occupied (3.70968 bits per kmer).
  0:48:16.834     8G / 36G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:50:10.371     8G / 36G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:50:10.386     8G / 36G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Early tip clipping
  0:50:10.386     8G / 36G   INFO    General                 (construction.cpp          : 253)   Early tip clipper length bound set as (RL - K)
  0:50:10.386     8G / 36G   INFO   Early tip clipping       (early_simplification.hpp  : 181)   Early tip clipping
  0:55:21.811     8G / 36G   INFO   Early tip clipping       (early_simplification.hpp  : 184)   1776079240 22-mers were removed by early tip clipper
  0:55:21.811     8G / 36G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:55:24.485     8G / 36G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:57:44.668    18G / 36G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 201509228 sequences extracted
  0:58:27.272    18G / 36G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:59:28.366    19G / 36G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 23640 loops collected
  1:00:00.054    62G / 80G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  1:00:00.054    62G / 80G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  1:00:00.054    62G / 80G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  1:00:55.433    65G / 80G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 2768072990 bytes occupied (3.70975 bits per kmer).
  1:00:58.139    87G / 87G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  1:02:50.892    87G / 87G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  1:03:07.967    87G / 87G   INFO    General                 (construction.cpp          : 464)   Processed 64000000 edges
  1:03:20.449    87G / 87G   INFO    General                 (construction.cpp          : 464)   Processed 128000000 edges
  1:03:32.906    87G / 87G   INFO    General                 (construction.cpp          : 464)   Processed 192000000 edges
  1:03:45.403    87G / 87G   INFO    General                 (construction.cpp          : 464)   Processed 256000000 edges
  1:03:57.946    87G / 87G   INFO    General                 (construction.cpp          : 464)   Processed 320000000 edges
  1:04:10.470    87G / 87G   INFO    General                 (construction.cpp          : 464)   Processed 384000000 edges
  1:04:14.249    87G / 87G   INFO    General                 (construction.cpp          : 464)   Processed 403022738 edges
  1:04:24.937    53G / 87G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  1:04:24.937    53G / 87G   INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  1:04:24.937    53G / 87G   INFO    General                 (graph_simplification.hpp  : 662)   Flanking coverage based disconnection disabled
  1:04:24.937    53G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  1:04:29.966    53G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 0 times
  1:04:29.966    53G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial tip clipper
  1:05:17.293    54G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Initial tip clipper triggered 2804416 times
  1:05:17.293    54G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial ec remover
  1:25:57.335    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Initial ec remover triggered 49256377 times
  1:25:57.335    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial isolated edge remover
  1:26:06.444    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Initial isolated edge remover triggered 1177626 times
  1:26:21.149    58G / 87G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  1:26:21.149    58G / 87G   INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  1:26:21.149    58G / 87G   INFO    General                 (graph_simplification.hpp  : 634)   Creating parallel br instance
  1:26:21.149    58G / 87G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  1:26:21.149    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:27:03.684    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 3997100 times
  1:27:03.684    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:37:57.841    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 3916275 times
  1:37:57.841    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:38:18.199    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  1:38:18.199    58G / 87G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  1:38:18.199    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:38:27.257    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 181482 times
  1:38:27.257    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:38:29.059    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 2552 times
  1:38:29.059    58G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:40:44.129    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 3839530 times
  1:40:44.129    57G / 87G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  1:40:44.129    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:40:54.716    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 380504 times
  1:40:54.716    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:41:57.650    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 128077 times
  1:41:57.650    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:44:11.867    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 4853640 times
  1:44:11.867    57G / 87G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  1:44:11.867    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:44:18.176    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 155967 times
  1:44:18.176    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:46:42.247    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 161786 times
  1:46:42.247    57G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:46:46.610    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 840 times
  1:46:46.610    56G / 87G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  1:46:46.610    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:46:47.133    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 427 times
  1:46:47.133    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 34 times
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  1:46:47.520    56G / 87G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:46:47.520    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  1:46:47.521    56G / 87G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  1:46:47.521    56G / 87G   INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  1:46:47.521    56G / 87G   INFO    General                 (graph_simplification.hpp  : 634)   Creating parallel br instance
  1:46:47.521    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  1:47:17.850    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 394501 times
  1:47:17.850    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  1:50:24.345    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 350103 times
  1:50:24.345    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  1:50:28.124    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 97579 times
  1:50:28.124    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  1:52:56.318    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 30303 times
  1:52:56.318    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:53:03.591    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 267073 times
  1:53:03.591    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  1:53:07.913    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 131812 times
  1:53:07.913    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:54:55.626    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 44032 times
  1:54:55.626    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  1:54:58.186    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  1:54:58.186    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  1:55:11.227    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 8903 times
  1:55:11.227    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  1:57:19.140    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 156281 times
  1:57:19.140    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  1:57:20.932    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 7100 times
  1:57:20.932    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  1:59:42.980    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 2197 times
  1:59:42.980    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:59:48.928    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 120637 times
  1:59:48.928    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  1:59:51.583    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 3492 times
  1:59:51.583    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:01:33.307    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 9260 times
  2:01:33.307    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  2:01:35.304    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  2:01:35.304    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  2:01:47.209    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 1855 times
  2:01:47.209    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  2:01:56.836    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 2005 times
  2:01:56.836    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  2:01:58.466    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 210 times
  2:01:58.466    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  2:04:20.273    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 251 times
  2:04:20.273    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:04:20.324    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1504 times
  2:04:20.324    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  2:04:20.344    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 88 times
  2:04:20.344    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:04:21.216    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 327 times
  2:04:21.216    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  2:04:21.231    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  2:04:21.231    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  2:04:33.031    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 66 times
  2:04:33.032    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  2:04:33.202    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 31 times
